"";"code_muni";"territorialidades";"x2";"x3";"x4";"x5";"x6";"x7";"x8";"x9";"x11";"x12";"x13";"x14";"x15";"x16";"x17";"x18"
"1";4200101;"abelardo luz";43,97;81,85;82,98;10;36;13,56;5845;5,64;29469101,2317649;49331;10518;36749;22,4;0,579;0,72;88,19
"2";4200408;"agua doce";46,42;95,14;95,01;3;40;9,28;3105;5,34;14877126,2284339;16964;2759;18679;22;0,627;0,59;96,38
"3";4200507;"aguas de chapeco";38,08;94,62;84,46;2;NA;14,3;2705;2,56;9541652,99116338;9481;1487;11272;23,6;0,582;0,6;87,01
"4";4200556;"aguas frias";16,41;78,86;92,2;1;NA;9,43;1189;0,91;8134433,24651917;4752;687;4777;25,3;0,6;0,55;100
"5";4200754;"alto bela vista";25,83;99,14;93,76;2;NA;4,96;1001;2,31;10427287,0876619;4335;1977;5399;22,6;0,619;0,42;100
"6";4200804;"anchieta";34,25;97,53;89,34;2;21;11,31;3187;3,06;12942735,6781799;12568;3978;11508;24;0,563;0,46;96,51
"7";4201273;"arabuta";23,34;97,78;80,89;3;28;5,35;2363;2,79;11237283,6322401;7051;1196;10479;24,3;0,623;0,52;89,98
"8";4201653;"arvoredo";17,83;92,75;85,2;1;NA;17,34;1199;3,15;8643711,16915115;3899;574;4250;19;0,569;0,55;100
"9";4202081;"bandeirante";26,12;91,32;72,59;2;NA;12,6;1634;2,3;8292027,56580176;3853;691;4742;29,7;0,548;0,66;NA
"10";4202099;"barra bonita";12,09;100;72,42;2;NA;12,58;1100;1,22;7926931,70140993;3423;597;5122;29,7;0,543;0,38;70,85
"11";4202156;"belmonte";39,11;92,67;86,95;1;NA;10,96;1179;1,21;9066766,66896759;4944;642;5068;26,4;0,559;0,51;80,52
"12";4202537;"bom jesus";48,34;93,32;87,34;NA;NA;16;705;20,59;10264247,4958815;3944;426;5241;26,4;0,549;0,53;94,31
"13";4202578;"bom jesus do oeste";17,49;99,44;91,97;1;NA;7,47;1184;0,85;7843590,18599043;3940;561;4538;19;0,569;0,44;90,89
"14";4203105;"caibi";48,16;97,34;92,24;6;33;9,99;3257;4,13;11523309,8944831;16528;3860;12595;19,5;0,631;0,55;90,23
"15";4203501;"campo ere";55,6;89,86;82,59;7;124;16,62;4038;13,75;20032902,6947561;31456;9561;21162;26,9;0,56;0,59;81,15
"16";4203600;"campos novos";78,51;97,74;94,32;20;201;10,36;12010;6,75;61747606,8439909;119225;35934;67173;20,1;0,617;0,58;93,63
"17";4203907;"capinzal";77,47;98,89;98,24;11;85;6,65;8407;6,78;52146304,7419093;80146;170961;12567;17,9;0,628;0,48;97,73
"18";4204004;"catanduvas";63,97;99,41;95,8;5;36;10,08;3613;8,92;20075425,536079;35852;83993;5539;27,6;0,622;0,58;98,8
"19";4204103;"caxambu do sul";39,03;90,6;87,84;4;28;14,9;2392;2,25;12046325,312548;10389;1807;14011;22,8;0,623;0,68;80,21
"20";4204152;"celso ramos";17,46;96,37;90,78;1;NA;10,89;1126;1,34;12573688,5372027;4597;844;5063;28,1;0,562;0,4;92,84
"21";4204202;"chapeco";91,58;97,9;94,35;99;378;7,11;69977;10,13;318117535,823712;681701;620029;28658;20,4;0,682;0,57;96,83
"22";4204301;"concordia";71,77;99,38;95,29;65;175;5,92;31222;5,9;145491083,693161;277696;310327;54993;16,9;0,71;0,54;98,16
"23";4204350;"cordilheira alta";9,8;98,93;93,2;2;NA;10,73;1496;3,56;12312651,3013338;21099;2074;4706;25,8;0,651;0,56;96,8
"24";4204400;"coronel freitas";42,31;97,12;91,49;4;27;10,89;5041;1,6;20811615,0448644;22265;10037;14125;24,9;0,606;0,52;93,2
"25";4204459;"coronel martins";19,18;92,57;84,77;2;NA;13,84;1059;3,26;8868792,66947895;4742;557;4403;24,5;0,588;0,58;83,27
"26";4204707;"cunha pora";51,69;97,84;94,87;6;53;7,21;5219;3,67;15915116,9493027;39397;4906;18170;23,6;0,635;0,53;95,16
"27";4204756;"cunhatai";18,39;100;71,92;1;NA;4,59;1055;NA;7868235,51225679;3544;614;4407;13,5;0,651;0,51;82,62
"28";4204905;"descanso";42,56;98,37;92,8;4;41;9,02;4656;2,83;17064024,1662996;26253;4497;15811;25,7;0,609;0,49;91,6
"29";4205001;"dionisio cerqueira";60,42;91,11;78,69;10;53;12,77;6121;7,53;22157099,9074386;29542;4157;12525;25,7;0,59;0,61;89,67
"30";4205175;"entre rios";26,94;69,06;52,71;NA;NA;22,4;1010;2,55;9010523,04021574;4134;669;2058;34;0,487;0,63;40,12
"31";4205209;"erval velho";54,64;99,04;95,8;1;NA;11,32;1940;6,22;9946481,62004367;9245;2778;8249;25;0,634;0,49;90,14
"32";4205308;"faxinal dos guedes";65,42;95,83;89,4;3;50;10,31;4728;6,16;21460507,6795482;25529;15990;20715;24,8;0,656;0,61;96,89
"33";4205357;"flor do sertao";12,1;96,72;83,44;NA;NA;16,14;738;NA;8187917,76787145;2753;380;3719;30,5;0,588;0,57;67,38
"34";4205431;"formosa do sul";32,7;88,81;80,79;2;NA;11,43;1376;2,91;8356558,4259879;4900;775;4228;24,9;0,6;0,66;80,32
"35";4205605;"galvao";57,56;91,21;87,25;2;27;17,73;2035;3,23;9750161,66376941;9089;1225;9125;22,3;0,626;0,62;73,13
"36";4206405;"guaraciaba";39,55;97,58;89,93;6;44;7,07;5586;2,95;15819084,6783008;20434;5908;19696;21,4;0,622;0,47;88,76
"37";4206603;"guaruja do sul";44,68;99,59;90,87;2;24;11,39;2219;6,87;9938143,31793355;9742;3729;6143;18,7;0,65;0,7;93,8
"38";4206652;"guatambu";20,91;93,15;85,22;3;NA;17,35;2104;4,17;11724941,766582;7109;3460;7307;22,8;0,576;0,49;95,37
"39";4206702;"herval d'oeste";85,51;98,5;97,54;3;23;7,54;9428;11,49;33564230,7763208;53252;67339;8635;17,8;0,654;0,49;97,81
"40";4206801;"ibicare";34,57;100;96,8;2;27;7,06;1770;3,21;9138476,86870535;8131;1693;8230;20,6;0,618;0,51;98,32
"41";4207601;"ipira";44,47;97,21;89,99;4;NA;6,88;2648;2,1;11226492,1058345;8997;1433;6483;26,1;0,64;0,46;96,98
"42";4207650;"ipora do oeste";36,19;98,44;93,81;3;28;4,39;4272;3,04;14136292,3986163;19201;4014;16090;25,7;0,603;0,48;92,21
"43";4207684;"ipuacu";15,8;77,93;62,81;4;NA;17,62;2635;2,87;13905739,1192001;12211;1400;11324;35,2;0,514;0,56;83,15
"44";4207700;"ipumirim";35,96;99,14;93,39;10;26;8,58;3630;3,12;15818466,6050978;17054;15562;13206;20,9;0,617;0,55;99,36
"45";4207759;"iraceminha";26,61;93,18;89,32;3;NA;10,62;2633;1,85;9686879,84674883;7059;1123;10953;23,1;0,606;0,44;67,49
"46";4207809;"irani";58,41;97,38;93,29;4;43;9,5;3590;4,54;15793401,0952764;15171;2742;12258;21;0,605;0,62;96,49
"47";4207858;"irati";18,71;83,54;84,71;2;NA;16,59;1193;1,02;8437785,29085803;4327;610;4857;25,3;0,547;0,69;82,69
"48";4208005;"ita";50,59;99;94,5;9;38;7,74;3307;6,7;33100636,9747626;19607;10339;17718;18,3;0,66;0,55;98,97
"49";4208401;"itapiranga";38,45;97,97;93,09;6;51;4,31;7206;4,2;35467893,1680834;45431;55888;25159;18;0,67;0,63;99,45
"50";4208609;"jabora";32,47;99,4;93;4;27;10,15;2108;1,33;13189438,6019447;8647;2534;10388;25,4;0,609;0,5;96,67
"51";4208955;"jardinopolis";40,87;93,27;91,98;1;NA;9,7;932;3,23;7821786,78177753;3744;518;3899;28,8;0,591;0,48;89,26
"52";4209003;"joacaba";90,12;99,55;98,82;30;133;4,81;11251;8,56;75905049,6454056;203154;89257;10092;18,3;0,741;0,57;97,19
"53";4209177;"jupia";32,03;88,48;78,38;1;NA;15,43;1149;1,88;7771653,38932778;3545;518;4476;24,4;0,582;0,61;74,78
"54";4209201;"lacerdopolis";45,24;100;98,75;2;NA;6,72;1059;0,68;9271263,40435271;5349;897;6200;16,4;0,7;0,52;98,06
"55";4209458;"lajeado grande";30,28;88,65;88,22;1;NA;9,43;769;4,47;8713226,23960966;3673;370;4183;16,8;0,667;0,42;100
"56";4209854;"lindoia do sul";27,09;96,67;93,28;4;23;8,46;2394;1,59;12873394,0439332;9329;2731;10696;25,3;0,659;0,65;100
"57";4210035;"luzerna";71,14;100;98,95;1;NA;3,96;2734;5,62;14305857,5416963;13543;7050;4900;15,4;0,697;0,5;98,4
"58";4210506;"maravilha";76,81;98,93;96,34;14;86;6,99;9245;6,14;34404106,0390597;57775;45294;15204;18,9;0,685;0,51;96,93
"59";4210555;"marema";35,5;90,25;88,29;1;NA;13;1390;4,56;10008920,8446793;5775;580;7000;15,7;0,634;0,5;94,38
"60";4210902;"modelo";54,68;95,4;93,08;3;36;8,27;2018;3,42;9878870,75796842;10876;2667;4442;19,5;0,63;0,52;90,36
"61";4211009;"mondai";46,39;97,88;83,93;10;47;6,27;4695;1,47;16996337,6817575;25564;11613;20746;23,9;0,607;0,53;94,68
"62";4211405;"nova erechim";48,55;99,52;96,05;2;29;8,16;1784;1,53;14353397,8494731;9023;3664;5168;18;0,659;0,5;93,39
"63";4211454;"nova itaberaba";9,99;95,88;51,45;1;NA;14,69;2116;1,12;11716438,892477;6858;2227;8262;22,8;0,589;0,59;94,23
"64";4211652;"novo horizonte";23,32;94,28;89,65;1;NA;12,71;1733;1,01;9807015,53423164;5166;912;7955;26,9;0,56;0,53;81,62
"65";4211850;"ouro verde";26,57;99,69;96,27;1;NA;11,22;864;2,58;10003132,461825;7711;1112;10607;24,6;0,636;0,64;74,42
"66";4211876;"paial";12,62;93,08;73,27;NA;NA;11;880;0,85;8295302,12557358;3363;489;3921;24,2;0,548;0,47;82,86
"67";4212007;"palma sola";38,9;93,64;85,59;5;43;12,77;3737;8,81;13586616,5386878;17627;7137;13275;26;0,571;0,58;96,6
"68";4212106;"palmitos";49,93;97,36;90,85;9;91;8,66;8406;3,47;24014656,0274786;64629;6066;30565;22,6;0,619;0,56;82,45
"69";4212239;"paraiso";27,15;98,03;83,06;2;NA;12,48;2249;0,99;10249031,72937;6897;1061;8904;20,2;0,547;0,53;87,42
"70";4212270;"passos maia";15,7;73,5;78,54;5;NA;16,91;1893;5,56;11333935,4025881;6774;2536;6055;27,2;0,543;0,57;93,16
"71";4212601;"peritiba";42,15;100;96,62;2;35;4,7;1641;6,52;9787860,82197788;7182;2780;5610;17,6;0,655;0,45;95,71
"72";4212908;"pinhalzinho";75,37;97,19;96,7;2;46;7,78;6011;5,09;22804630,3049963;45751;21251;12589;16,7;0,663;0,53;93,9
"73";4213104;"piratuba";46,63;94,84;78,19;2;NA;4,97;2858;3,56;12231832,301093;14007;14805;5556;23;0,6;0,51;86,56
"74";4213153;"planalto alegre";30,14;98,28;88,96;1;NA;13,87;1241;0,31;8725312,77770679;5017;1240;4797;19;0,664;0,53;96,97
"75";4213401;"ponte serrada";68,46;95,74;92,93;12;75;12,73;4029;9,21;17907244,4968329;24089;7123;24748;31,2;0,566;0,61;96,66
"76";4214151;"princesa";21,74;88,31;82,18;1;NA;11,63;1300;3,32;8472536,10723213;3539;675;5588;23,6;0,535;0,52;60,71
"77";4214201;"quilombo";43,75;95,17;92,17;5;53;10,89;5170;3,8;23119849,8269359;27020;26490;15178;26,5;0,614;0,61;83,37
"78";4215075;"riqueza";24,72;96,33;82,64;4;NA;11,23;2797;2;10210902,1341295;8785;1796;10856;22,6;0,606;0,52;82,97
"79";4215208;"romelandia";32,66;91,61;84,22;2;28;11,23;3162;2,76;11381211,09935;9657;2509;9908;29,4;0,534;0,47;65,81
"80";4215356;"saltinho";20,73;81,2;73,05;NA;NA;17,52;1939;0,81;9604134,07801641;5607;855;5613;30,5;0,535;0,54;58,53
"81";4215554;"santa helena";25,57;97,34;88,92;1;NA;9,86;1323;0,29;8371700,59859824;4732;1395;4970;18,7;0,608;0,5;93,63
"82";4215687;"santa terezinha do progresso";12,47;90,91;70,96;NA;NA;15,93;1605;1,11;8111161,578818;3712;652;4085;26,9;0,551;0,53;NA
"83";4215695;"santiago do sul";30,72;93,35;85,75;NA;NA;13,05;768;0,34;7669831,41997755;3711;418;4769;26,9;0,584;0,57;27,6
"84";4215752;"sao bernardino";16,85;90,21;80,89;NA;NA;13,38;1505;1,72;8669438,93802265;4706;689;6507;28,6;0,522;0,6;37,47
"85";4216008;"sao carlos";57,1;97,13;92,27;7;68;7,42;4971;3,13;15753869,6382617;23442;6266;13002;19,4;0,671;0,64;87,03
"86";4216107;"sao domingos";56,92;96,52;84,42;3;41;11,38;4327;5,65;18077753,8572874;31484;4248;17902;22,7;0,661;0,63;86,27
"87";4216255;"sao joao do oeste";25,81;99,01;98,13;2;26;0,91;3045;1,58;13347630,2907668;11243;4042;15172;20,2;0,643;0,46;84,28
"88";4216701;"sao jose do cedro";48,68;96,58;89,21;7;42;9,05;7286;4,03;20651210,1417933;32810;11649;18739;19,1;0,627;0,55;89,83
"89";4216909;"sao lourenco do oeste";68,24;96,56;91,2;20;157;9,82;9409;3,84;35388069,2223005;54705;48708;19785;21,9;0,655;0,54;89,83
"90";4217154;"sao miguel da boa vista";16,4;93,79;82,06;1;NA;13,01;1034;0,52;7574661,21559042;3020;426;3543;30,5;0,548;0,54;65,6
"91";4217204;"sao miguel do oeste";84,74;98,99;79,91;31;178;7,19;16249;7,16;45414369,3909131;125575;65550;10924;15,4;0,705;0,51;93,02
"92";4217303;"saudades";34,8;98,2;89,68;4;39;5,21;4567;1,08;17379306,3893578;20330;25491;16319;18,8;0,635;0,5;93,67
"93";4217501;"seara";62,26;98,26;90,51;14;35;7,36;8470;5,42;36660402,1282392;63187;132693;22526;14,8;0,663;0,5;95,1
"94";4217550;"serra alta";36,07;97,18;82,17;1;NA;9,9;1667;1,76;9597906,4185018;6279;1685;4811;20,6;0,612;0,43;99,5
"95";4217758;"sul brasil";23,88;90,86;83,63;1;NA;12,65;1488;0,7;9249943,9790094;4637;630;5718;23,1;0,55;0,55;62,45
"96";4217956;"tigrinhos";11,34;96,7;83,03;1;NA;13,88;1112;NA;7948419,23951712;3049;358;4623;25,8;0,538;0,43;NA
"97";4218509;"treze tilias";60,06;97,51;96,99;3;18;6,8;2407;3,51;15046040,7306122;18697;37754;7092;19,5;0,668;0,55;100
"98";4218756;"tunapolis";25,48;99,22;95,08;3;27;3,04;2525;1,49;11448119,856429;8894;2617;10712;19,1;0,637;0,49;96,74
"99";4218855;"uniao do oeste";34,27;94,56;88,46;1;NA;12,58;1757;3,02;9770326,83528529;6060;1013;5518;29,7;0,608;0,57;92,42
"100";4219101;"vargeao";39,14;93,79;90,92;2;5;10,75;1646;3,18;10450356,9192328;9091;4830;6394;24,5;0,64;0,62;98,42
"101";4219150;"vargem";20,19;89,32;86,89;1;NA;11,62;1358;4,11;8743302,46629391;4839;1268;5942;25;0,531;0,55;95,33
"102";4219176;"vargem bonita";44,47;98,75;94,19;8;22;9,17;2056;5,63;16430845,0097713;16631;30573;7620;25;0,596;0,49;99,26
"103";4219507;"xanxere";86,52;97,68;95,41;19;175;8,24;17648;10,78;60967247,8026817;161760;74747;27285;20,3;0,674;0,54;96,66
"104";4219606;"xavantina";21,48;98,55;88,07;5;28;9,32;2468;1,59;13031247,6384884;9568;1394;12526;17,3;0,653;0,46;98,29
"105";4219705;"xaxim";70,25;97,09;92,79;11;47;9,56;11200;8,06;47460987,407036;99789;82556;20682;22,4;0,652;0,58;98,7
"106";4219853;"zortea";77,97;96,77;97,84;1;NA;7,67;1079;3,57;10926521,4959388;5184;1067;5506;14,4;0,586;0,42;99,12
