"";"code_muni";"territorialidades";"x1";"x2";"x3";"x4";"x5";"x6";"x7";"x8";"x9";"x10";"x11";"x12";"x13";"x14";"x15";"x16";"x17";"x18"
"1";4200408;"agua doce";5,3;49,32;99,29;88,88;5;33;7,2;3545;2,23;28606,4824092439;16687965,08;44374;39737;92571;14,7;0,698;0,54;99,85
"2";4200507;"aguas de chapeco";43,92;52,96;99,5;90,86;2;0;6,4;3261;2,33;26428,2131717467;12323719,46;36505;75533;22384;15,5;0,713;0,44;96,24
"3";4200556;"aguas frias";32,25;40,47;99,28;88,67;2;0;9,09;1346;2,28;18869,4701474166;8192065,14;19246;3787;10084;11,4;0,745;0,38;98,18
"4";4200754;"alto bela vista";19,35;30,17;99,8;89,53;4;30;4,04;1191;2,37;16012,7121193297;8977094;6895;3841;11709;9,8;0,755;0,46;100
"5";4200804;"anchieta";27,91;40,53;99,74;92,97;2;21;7,21;3604;2,72;17121,863168235;10234690,14;34208;27071;21621;16,6;0,699;0,44;100
"6";4201273;"arabuta";31,71;31,17;99,9;78,79;6;22;4,04;2763;2,21;16474,7179372445;10908943;15470;7913;31810;11,2;0,733;0,45;99,08
"7";4201653;"arvoredo";24,91;22,17;99,92;79,17;1;0;9,87;1433;0,7;16608,1082505877;8084192;6761;3239;20084;12,9;0,715;0,36;100
"8";4202081;"bandeirante";19,87;32,04;99,78;90,43;1;0;8,92;1499;0,88;9487,14536821635;7402203,33;4570;1448;11915;17,1;0,672;0,4;89,33
"9";4202099;"barra bonita";20,09;14,86;100;93,93;2;0;13,57;1052;NA;12951,5980664437;6590880,19;3393;1337;12375;13,9;0,701;0,4;100
"10";4202156;"belmonte";28,15;48,31;100;89,38;1;0;9,39;1539;2,19;10296,3435367088;7423994,87;6196;1907;9359;14,8;0,705;0,45;93,77
"11";4202537;"bom jesus";39,75;59,18;99,64;94,13;1;0;10,55;1221;2,02;17041,4874037204;8590005,87;16906;4011;13420;14,2;0,718;0,55;99,29
"12";4202578;"bom jesus do oeste";31,4;30,35;100;95,68;1;0;7,16;1337;0,93;30065,7524434813;7440652,67;18399;19038;12958;13,8;0,712;0,39;100
"13";4203105;"caibi";36,22;57,53;99,74;82,92;6;33;8,39;3659;0,84;15893,2619018474;11109245,44;32219;16361;27244;13,8;0,728;0,44;96,07
"14";4203501;"campo ere";19,57;66,72;98,42;93,27;7;50;12,94;4700;4,62;20768,2794638725;18591802,62;78459;31562;43055;17,9;0,69;0,51;95,6
"15";4203600;"campos novos";19,09;82,45;99,92;95,59;21;171;6,64;16030;3,58;35319,5542456469;64737897,1;305181;610262;197031;11,4;0,742;0,46;99,36
"16";4203907;"capinzal";85,15;85,48;99,98;94,93;15;136;5,59;11093;3,37;20746,0088265989;38919090,7599999;176788;107651;45118;10,8;0,752;0,45;99,77
"17";4204004;"catanduvas";48,25;84,71;99,58;96,75;4;31;6,17;4651;3,09;19447,2516537693;16694161,87;70090;37137;31134;16;0,714;0,47;99,04
"18";4204103;"caxambu do sul";31,38;48,86;98,44;82,22;4;29;10,77;2673;1,64;22583,8162467568;10243952,57;28342;21202;28084;10,7;0,691;0,5;99,21
"19";4204152;"celso ramos";13,36;31,47;99,77;90,49;3;0;8,69;1301;0,15;12465,3499782325;8933461,79;7865;3458;13129;14,2;0,719;0,39;100
"20";4204202;"chapeco";293,98;91,6;99,75;92,46;117;394;4,45;103239;3,87;24839,9707845658;328591838,44;2361302;1073571;115657;10,6;0,79;0,48;99,65
"21";4204301;"concordia";86,07;79,95;99,72;95,97;85;199;4,2;40040;2,27;24378,4747094664;124373707,32;712633;349785;132547;10,5;0,8;0,46;99,72
"22";4204350;"cordilheira alta";44,97;38,44;100;59,21;2;0;4,86;2217;3,4;50058,8257634248;11377151,11;106614;24442;16179;11,8;0,747;0,39;85,8
"23";4204400;"coronel freitas";43,62;59,4;99,62;92,68;4;28;8,3;5772;1,76;15080,2253698269;18452305,68;43948;29598;45883;11,4;0,744;0,4;97,88
"24";4204459;"coronel martins";22,88;27,87;98,33;79,27;2;0;11,43;1076;1,05;10177,0159651195;7634086,7;5285;1226;9598;15,1;0,696;0,44;99,14
"25";4204707;"cunha pora";48,18;61,42;99,43;93,63;8;50;4,88;6586;1,8;38821,3550235584;16105753,08;174896;121854;34215;16,2;0,742;0,38;98,47
"26";4204756;"cunhatai";34,53;30,23;99,92;93,28;1;0;3,95;1204;0,26;12573,1459909972;9158250,62;5429;1165;10489;9,5;0,754;0,46;95,02
"27";4204905;"descanso";30,23;49,77;99,53;89,13;3;30;5,41;5442;2,17;13362,4388833025;13407429,46;41697;9973;34912;11,9;0,743;0,43;94,86
"28";4205001;"dionisio cerqueira";39,21;68,81;97,24;95,2;10;50;10,18;6572;4,14;12876,1621286574;23622538;78938;9455;30101;14,8;0,706;0,53;96,15
"29";4205175;"entre rios";28,7;30,75;96,78;82,92;1;0;14,93;1369;0,54;8058,9154428809;8806546,47;5174;1063;9223;15,8;0,657;0,44;80,85
"30";4205209;"erval velho";21;65,3;99,78;88,63;2;32;7,53;2116;2,8;15024,3625478715;9892802,08;18604;7179;25043;10,8;0,723;0,47;95,78
"31";4205308;"faxinal dos guedes";31,39;72,39;99,96;88,03;6;48;6,97;5476;2,2;30522,4328862229;19624894,6;72855;129416;61791;11,2;0,758;0,49;99,43
"32";4205357;"flor do sertao";27,05;20,65;98,93;98,39;1;0;11,97;966;0,5;10740,5551284244;7401241,2;3354;867;6537;17,3;0,708;0,48;100
"33";4205431;"formosa do sul";26,12;41,68;100;83,4;1;0;7,72;1279;0,17;11008,9380930717;7897562,26;6688;1453;10958;12,6;0,715;0,42;100
"34";4205605;"galvao";28,48;67,6;99,35;93,2;3;21;14,28;1726;3,16;22358,3652066824;8887144,83;26391;19191;12892;15,2;0,708;0,45;96,74
"35";4206405;"guaraciaba";31,75;46,9;100;88,68;6;43;6,59;6605;1,67;15520,7344610244;15398441,17;52866;33498;37206;10,6;0,751;0,47;94,5
"36";4206603;"guaruja do sul";48,82;54,1;99,74;97,3;2;15;6,33;2727;4,73;13844,6107842468;10461207,5199999;28112;7228;11597;13,6;0,73;0,4;97,81
"37";4206652;"guatambu";22,85;37,38;99,65;86,71;2;0;10,21;2348;2,46;38084,9583177157;11222139,41;61711;45685;33578;14,5;0,717;0,45;97,33
"38";4206702;"herval d'oeste";97,95;88,76;99,85;95,87;9;0;4,81;10970;2,73;14978,1457744266;29241389,44;121940;93756;21753;11,6;0,758;0,42;99,85
"39";4206801;"ibicare";21,61;46,16;100;91,55;2;42;6,73;1771;2,93;14836,8303785587;8951908,51;14360;3604;19557;14,2;0,708;0,43;100
"40";4207601;"ipira";30,57;53,05;99,93;92,27;6;29;5,02;2758;0,55;10506,2245434623;10075095,75;13291;4567;17295;13,2;0,736;0,45;99,88
"41";4207650;"ipora do oeste";41,55;49,02;100;94,61;4;23;3,34;5066;1,47;14408,0999367656;14708805,62;39682;8749;44740;12,5;0,759;0,43;98,31
"42";4207684;"ipuacu";26,01;20,26;94,18;58,41;5;0;11,07;2554;1,43;16175,5491950782;13757797,54;34451;25633;20925;17,6;0,66;0,61;97,93
"43";4207700;"ipumirim";29,22;43,6;99,9;83,66;11;12;5,09;4290;0,94;22750,2045302625;14827619,2899999;53471;32182;43724;12;0,738;0,42;100
"44";4207759;"iraceminha";25,87;34,52;100;87,64;3;0;7,1;2579;0,45;12714,8614374404;9631925,39;12640;3170;24433;12,6;0,722;0,43;87,15
"45";4207809;"irani";29,14;68,41;99,57;91,69;8;46;7,37;5135;4,14;12116,3999555269;15412108,18;36953;12904;33808;12,4;0,742;0,42;99,32
"46";4207858;"irati";27,04;21,42;99,58;97,28;2;0;11,56;992;0,54;30802,9255249748;6604176,95;18424;26041;6321;13,4;0,707;0,45;97,71
"47";4208005;"ita";38,84;63,13;99,76;87,35;7;42;6,08;3695;1,57;20425,846621148;29574082,1;48808;53156;26955;10;0,771;0,45;99,24
"48";4208401;"itapiranga";55,01;49,43;99,97;96,22;11;54;3,28;8920;1,52;22924,7627004123;30521860,89;135330;83163;55831;12,9;0,775;0,45;99,21
"49";4208609;"jabora";21,14;39,72;100;74,31;2;12;7,29;2309;1,5;19489,4552314169;10454615,7;19024;5082;38246;16,5;0,732;0,45;98,76
"50";4208955;"jardinopolis";25,93;45,24;99,93;93,84;1;0;8,99;989;2,45;15423,9872746298;6872219,58;4696;1143;14006;14,5;0,709;0,4;100
"51";4209003;"joacaba";116,29;92,24;100;97,25;37;166;3,17;15799;4,1;34504,1165081265;70869961,67;506141;182380;42351;9,2;0,827;0,54;99,4
"52";4209177;"jupia";23,42;48,6;98,41;94,06;1;0;10,18;1030;2,47;12017,7832379389;7415629,53;5486;2273;9740;11,3;0,719;0,55;91,49
"53";4209201;"lacerdopolis";32,12;52,75;100;72,11;2;0;5,41;1256;1,3;35457,7709758075;7995199,81;24947;20180;16429;9,8;0,781;0,39;99,49
"54";4209458;"lajeado grande";22,6;43,49;98,94;76,47;1;0;7,39;758;0,4;15229,3916165016;6935543,43;3535;1673;10398;11,6;0,771;0,44;98,85
"55";4209854;"lindoia do sul";24,49;41,58;99,41;95,61;4;25;5,44;2685;0,4;18065,0350952365;11771299,42;23120;11775;29910;11,1;0,743;0,43;100
"56";4210035;"luzerna";47,93;76,05;99,95;93,42;2;0;2,16;3131;1,62;17703,9638916025;11460982,45;36098;27448;11391;10,2;0,789;0,43;99,81
"57";4210506;"maravilha";130,43;81,84;99,97;92,66;15;78;4,98;12642;2,57;28488,9522440922;34394940,82;270410;187257;28155;9,5;0,781;0,45;99,2
"58";4210555;"marema";21,26;34,5;100;51,95;1;0;8,42;1220;0,29;30160,4989441978;8043939,55;18614;18053;17032;11,3;0,743;0,41;100
"59";4210902;"modelo";43,63;66,55;100;95,13;4;30;6,67;2402;0,83;23020,7862347696;10869552,22;33552;26406;11757;9,5;0,76;0,43;96,56
"60";4211009;"mondai";50,91;61,63;99,76;88,96;9;45;4,55;6283;1,7;25087,0706313297;16556691,09;56907;106223;42047;10,3;0,748;0,4;98,67
"61";4211405;"nova erechim";66,38;75,11;99,95;98,2;2;33;5,77;2581;0,86;18898,36295014;10399336,45;24859;17568;20726;12,2;0,765;0,44;97,51
"62";4211454;"nova itaberaba";31,01;35,86;99,59;73,24;0;0;9,14;2210;1,35;22362,9652568908;9836276,13;23701;23844;25769;10,3;0,736;0,55;86,19
"63";4211652;"novo horizonte";18,13;33,49;99,54;85,66;1;0;12,99;1771;0,62;16586,3629599539;9003057,43;12032;4503;17890;12,5;0,706;0,39;81,48
"64";4211850;"ouro verde";12;31,48;99,29;90,76;1;0;11,69;826;1,31;19729,3568143372;9885749,58;11013;2390;20990;17,6;0,695;0,53;90,51
"65";4211876;"paial";20,56;19,06;99,44;94,34;1;0;9,23;1013;0,23;12555,6183316599;7395967,63;4045;1021;10234;12,4;0,718;0,44;100
"66";4212007;"palma sola";23,4;57,54;99,11;93,77;6;43;8,97;4221;3,02;16951,5677786874;13271815,82;39222;20503;42690;16,6;0,704;0,5;99
"67";4212106;"palmitos";45,68;61,62;99,63;94,99;12;72;6,89;9205;2,11;20291,8903453578;24849710,3;116486;36013;107291;13,4;0,737;0,46;96,23
"68";4212239;"paraiso";22,84;35,56;99,57;88,44;2;0;11,07;2273;1,9;18342,1023915538;9142599,47;21479;19597;14393;13,6;0,7;0,5;89,1
"69";4212270;"passos maia";7,2;24,84;99,25;85,69;5;0;9,75;2217;0,54;22178,798750683;13182629,75;24151;27239;24393;15,8;0,659;0,47;99,11
"70";4212601;"peritiba";31;49,56;99,39;93,53;2;34;2,12;1891;0,84;15279,6945338032;8298528,21;14289;5992;14139;9,8;0,766;0,47;99,28
"71";4212908;"pinhalzinho";127,3;83,36;99,9;96,12;4;0;4,95;9693;2,79;33596,4958758862;27204396,77;213813;192416;26000;9,5;0,783;0,43;99,44
"72";4213104;"piratuba";32,85;59,65;99,88;85,34;4;0;5,4;2707;1,78;98552,895199456;24738079,68;35595;457020;12516;14;0,758;0,43;93,85
"73";4213153;"planalto alegre";42,37;40,2;99,61;91,17;1;0;11,98;1533;0,58;25447,1651679419;7654508,18;20211;19498;11470;9,9;0,751;0,42;95,15
"74";4213401;"ponte serrada";19,56;69,11;98,97;86,21;12;60;9,66;5204;3,65;13982,6789434599;17099874,8299999;58637;17474;38802;17,6;0,693;0,44;99,32
"75";4213906;"presidente castello branco";26,39;32,06;100;86,54;1;0;4,7;1137;0,69;15896,5655856793;7508750,65;5691;1465;12508;9,7;0,77;0,47;100
"76";4214151;"princesa";31,99;36,4;99,49;95,45;1;0;10,36;1544;2,78;9709,76163945621;7134543,16;5251;3746;8051;14,8;0,706;0,42;98,83
"77";4214201;"quilombo";36,69;56,07;99,96;87,53;9;48;8,22;5779;1,41;35806,0057542357;17737590,9899999;159898;93035;39404;13,7;0,73;0,39;97,84
"78";4215075;"riqueza";25,43;44,52;99,67;93,06;4;0;8,43;2699;0,75;9786,20923968226;9986645,74;11589;4550;16416;13,9;0,714;0,44;97,55
"79";4215208;"romelandia";24,81;36,17;99,7;93,7;5;0;11,36;3052;1,79;14751,5128948891;8912368,7;24129;19404;16346;16,6;0,692;0,47;82,88
"80";4215356;"saltinho";25,3;31,68;97,86;94,65;1;0;13,98;1987;0,49;11396,2888697696;8403174,17;7697;10074;15014;17,1;0,654;0,5;95,39
"81";4215554;"santa helena";29,41;37,03;99,7;89,61;1;0;9,82;1601;0,82;13411,8119045787;7497323,3;7556;4511;10578;13,6;0,727;0,38;98,31
"82";4215687;"santa terezinha do progresso";24,34;18,61;99,9;92,63;1;0;13,18;1543;0,82;10240,6576876502;7813665,67;4672;1386;14133;17,5;0,682;0,56;98,6
"83";4215695;"santiago do sul";19,91;44,37;100;97,22;1;0;11,41;769;0,82;18547,3799190317;7168405,74;5000;8702;6660;15,5;0,728;0,46;100
"84";4215752;"sao bernardino";18,47;26,86;98,64;81,85;1;0;11,57;1343;NA;25250,9346357704;8530376,53;19576;19099;13738;14,5;0,677;0,45;89,63
"85";4216008;"sao carlos";64,73;67,07;99,52;93,09;9;65;4,71;6239;1,94;19106,5725376357;24545470,34;65662;46799;40457;10,9;0,769;0,46;98,44
"86";4216107;"sao domingos";24,74;66,52;99,81;90,96;8;0;9,27;5071;2,76;18940,845757701;17365978,23;67291;31934;42990;11,4;0,765;0,58;92,32
"87";4216255;"sao joao do oeste";36,88;35,11;100;91,84;2;33;1,05;4027;0,88;17374,9402584546;12525004,43;32999;14221;33458;10,5;0,761;0,4;98,43
"88";4216701;"sao jose do cedro";48,94;61,73;99,49;97,42;6;29;6;7781;2,19;17525,1632439416;21742736,1;99558;47964;35596;13,9;0,731;0,48;92,87
"89";4216909;"sao lourenco do oeste";60,24;77,46;99,79;94,35;18;61;6,7;12516;1,64;20713,3307591572;38741480,84;177918;103505;44275;15,9;0,749;0,46;95,62
"90";4217154;"sao miguel da boa vista";26,47;23,06;99,1;97,11;1;0;11,08;1201;0,74;11655,677568572;6798520,36;6160;780;7215;17,1;0,71;0,5;96,55
"91";4217204;"sao miguel do oeste";154,89;88,32;99,85;91,87;41;76;4,64;21700;3,87;24867,0993816316;47909649,09;446887;231696;29019;9,7;0,801;0,5;99,17
"92";4217303;"saudades";43,86;56,82;100;87,78;3;34;4,42;5661;0,97;21126,3496295817;19668036,19;45687;66427;31708;12,2;0,755;0,33;98,82
"93";4217501;"seara";54,19;68,41;99,85;88,3;18;45;5,2;10499;1,35;28010,8688027646;29534335,94;170993;122119;82767;10,5;0,779;0,51;99,56
"94";4217550;"serra alta";36,32;55,86;99,75;95,42;1;0;6,14;1998;0,81;23665,5478385823;8766777,87;25331;23326;11502;10,1;0,773;0,41;97,03
"95";4217758;"sul brasil";24,54;36,55;100;94,36;1;0;13,49;1600;0,65;25189,2000148515;7545967,67;17377;24374;12813;13,7;0,707;0,45;94,79
"96";4217956;"tigrinhos";30,59;19,52;98,98;98,28;1;0;10,26;1018;1,96;10733,95936699;7224991,17;2622;878;8254;12,5;0,717;0,41;100
"97";4218509;"treze tilias";34,24;74,36;100;89,64;2;36;4,48;3597;1,99;31407,1152226816;14777741,14;80363;54896;17635;10,4;0,795;0,62;99,45
"98";4218756;"tunapolis";34,86;30,61;99,68;95,85;3;38;3,89;2920;0,97;13094,6260953571;10557631,5399999;15766;3835;25459;13,9;0,752;0,41;100
"99";4218855;"uniao do oeste";31,27;38,04;98,71;87,3;1;0;9,81;1543;2,57;24081,5545396843;9022688;19937;18843;15933;14,5;0,705;0,37;98,73
"100";4219101;"vargeao";21,22;51,53;98,67;77,39;2;22;8,49;1756;3,23;47709,2782732742;10078939,72;62044;57069;16514;14,2;0,686;0,45;100
"101";4219150;"vargem";8,02;31,91;99,25;81,13;1;0;13,86;998;1,83;11232,6360893967;7859164,37;5436;2778;13612;17,5;0,629;0,5;99,22
"102";4219176;"vargem bonita";16,05;55,85;99,66;84,68;6;0;6,93;2307;3,76;47580,3365636599;14018507,95;34305;138131;22257;16,5;0,718;0,43;96,27
"103";4219507;"xanxere";116,88;88,7;99,17;68,94;45;162;5,62;22532;3,08;21476,4409548512;67229819,53;472079;265839;74742;11,3;0,775;0,48;98,54
"104";4219606;"xavantina";19,26;26,99;99,63;86,94;7;26;6,47;2728;0,32;21526,9857343872;10499977,2;20439;5982;50329;11,4;0,749;0,47;100
"105";4219705;"xaxim";87,25;81,54;99,44;94,32;18;46;5,7;14171;2,46;21109,744000061;49208178,15;187324;184038;77167;10,6;0,752;0,43;98,31
"106";4219853;"zortea";15,73;78,1;99,91;96,08;1;0;7,17;1792;1,88;11569,9871224336;9671275,89;9022;2613;13052;9,6;0,761;0,42;99,58
